Id. modulo,Id_alumno,R1,R2,R3,R4,R5,R6,R7,R8,R9
3,26,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,27,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,28,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,29,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,30,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,31,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,1,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,2,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,4,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,6,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,7,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,9,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,10,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,11,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,12,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,13,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,14,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,15,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,16,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,17,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,18,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,20,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,22,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,25,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,26,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,27,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,28,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,29,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,30,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,31,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,23,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,3,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,5,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,23,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,24,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,23,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,5,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,24,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,33,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,34,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,36,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,37,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,38,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,39,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,40,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,41,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,42,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,43,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,44,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,45,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,46,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,47,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,48,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,49,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,50,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,51,-2,-2,-2,-2,-2,-2,-2,-2,-2
8,52,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,33,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,36,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,37,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,38,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,39,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,40,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,41,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,42,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,43,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,44,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,45,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,46,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,47,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,48,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,49,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,50,-2,-2,-2,-2,-2,-2,-2,-2,-2
10,52,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,33,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,34,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,35,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,36,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,37,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,38,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,39,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,40,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,41,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,42,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,43,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,44,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,45,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,46,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,47,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,48,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,49,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,50,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,51,-2,-2,-2,-2,-2,-2,-2,-2,-2
6,52,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,33,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,34,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,35,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,36,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,37,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,38,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,39,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,40,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,41,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,42,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,43,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,44,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,45,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,46,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,47,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,48,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,49,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,50,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,51,-2,-2,-2,-2,-2,-2,-2,-2,-2
9,52,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,33,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,34,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,35,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,36,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,37,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,38,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,39,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,40,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,41,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,42,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,43,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,44,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,45,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,46,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,47,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,48,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,49,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,50,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,51,-2,-2,-2,-2,-2,-2,-2,-2,-2
7,52,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,75,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,76,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,78,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,79,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,80,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,81,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,82,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,83,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,84,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,88,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,89,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,90,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,91,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,92,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,94,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,95,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,96,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,101,-2,-2,-2,-2,-2,-2,-2,-2,-2
20,102,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,76,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,77,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,78,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,79,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,80,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,81,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,83,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,84,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,89,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,90,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,91,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,92,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,94,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,95,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,96,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,101,-2,-2,-2,-2,-2,-2,-2,-2,-2
21,102,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,75,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,76,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,78,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,79,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,80,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,81,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,82,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,83,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,84,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,88,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,89,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,90,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,91,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,92,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,94,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,95,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,96,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,101,-2,-2,-2,-2,-2,-2,-2,-2,-2
23,102,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,75,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,76,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,77,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,78,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,79,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,80,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,81,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,82,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,83,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,84,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,85,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,86,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,88,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,89,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,90,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,91,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,92,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,94,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,95,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,96,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,97,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,98,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,101,-2,-2,-2,-2,-2,-2,-2,-2,-2
18,102,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,75,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,76,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,77,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,78,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,79,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,80,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,81,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,82,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,83,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,84,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,86,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,88,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,89,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,90,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,91,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,92,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,94,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,95,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,96,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,97,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,98,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,99,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,100,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,101,-2,-2,-2,-2,-2,-2,-2,-2,-2
19,102,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,75,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,76,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,77,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,78,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,79,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,80,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,81,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,82,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,83,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,84,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,85,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,86,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,88,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,89,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,90,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,91,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,92,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,94,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,95,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,96,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,98,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,99,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,100,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,101,-2,-2,-2,-2,-2,-2,-2,-2,-2
17,102,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,57,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,59,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,61,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,62,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,63,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,64,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,66,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,67,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,68,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,70,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,71,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,73,-2,-2,-2,-2,-2,-2,-2,-2,-2
16,74,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,56,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,57,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,59,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,61,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,62,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,63,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,64,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,66,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,67,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,68,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,70,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,71,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,73,-2,-2,-2,-2,-2,-2,-2,-2,-2
13,74,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,56,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,57,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,59,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,60,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,61,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,62,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,63,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,64,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,65,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,66,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,67,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,68,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,70,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,71,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,73,-2,-2,-2,-2,-2,-2,-2,-2,-2
14,74,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,53,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,54,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,56,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,57,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,58,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,59,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,61,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,62,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,63,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,64,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,65,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,66,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,67,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,68,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,69,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,70,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,71,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,73,-2,-2,-2,-2,-2,-2,-2,-2,-2
11,74,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,53,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,55,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,56,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,57,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,58,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,59,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,60,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,61,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,62,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,63,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,64,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,66,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,67,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,68,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,69,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,70,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,71,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,72,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,73,-2,-2,-2,-2,-2,-2,-2,-2,-2
15,74,-2,-2,-2,-2,-2,-2,-2,-2,-2
